1066,-0.0028888370820926977
1067,0.6006637251708117
1068,-0.005373374216500401
1069,-0.19692199605935545
1070,-0.12563969392696492
1071,0.5366822653742412
1072,-0.09665955413511539
1074,0.012432533568138131
1075,-0.5708738072861229
1076,-2.332941079508495
1077,0.30448207561480595
1078,0.14263046495610626
1081,0.9093686260925263
1082,-0.8235661895162443
1083,0.6137757496339734
1085,-0.9983715177615762
1086,-0.7459874769182707
1087,0.728370294773131
1088,-0.2863722490538537
1089,0.39199384883504085
1090,0.48307719257747245
1091,-0.7554893686160763
1092,-0.41201204698326155
1094,1.082329852543135
1095,1.2971124040018192
1096,0.36164460774605045
1097,0.7624939605157802
1098,0.8849652234966767
1099,0.5177549964894856
1100,-0.379832985765486
1101,-1.5831442161544345
1102,0.15528804723318462
1103,0.4432351639398239
1104,-0.3828286584048567
1106,-0.5176843408116681
1107,-0.05248615844962561
1109,0.548460959436623
1110,-0.4192531445072213
1111,0.9370505268915762
1112,0.6637747659065658
1113,0.23374036825364009
1114,0.08873582638459772
1115,1.0657363656300065
1116,0.49560551588042734
1117,0.9670951930750427
1118,0.8703399914079029
1119,0.46726202508097614
1120,0.4344849484196674
1121,0.42727526284603107
1122,0.6563913351397747
1123,0.6781933830634098
1124,1.3506779724680809
1125,0.8611942364182326
1128,0.40141842124585486
1129,-0.44031273519491454
1130,0.9284502414436211
1133,0.06411654044736168
1134,-1.9791677446064073
1135,0.482397456841466
1136,0.5977853332745666
1137,0.16817787010704197
1138,0.1715608817354908
1139,-1.1109032631116096
1140,1.1424734638869507
1141,-2.3644291252543774
1142,-0.05704658483383883
1144,-2.334217736203497
1145,0.7822339338133228
1146,-1.4759687814655535
1147,-0.6159880733214227
1148,0.9349527238563616
1149,-0.45319357730377785
1150,-0.015688449998237826
1153,-1.8290851301201068
1155,-0.21433621224974833
1157,-0.0991431859572088
1158,1.043968537951286
1159,0.9827634400789464
1162,0.4212657415278147
1163,-0.5470801560015328
1164,0.6200458802314913
1165,0.4621060053707713
1167,0.4165360696556104
1168,-2.0508796615059275
1170,0.05101853000971924
1171,0.6261537742744285
1172,-0.46234907980426904
1174,-0.2593759644494963
1175,-0.16292949101883752
1176,0.34301745760763963
1177,0.8286558715289376
1178,0.04681122814702724
1179,0.33843659470935894
1180,-1.6462948369505004
1181,1.1310214993138823
1183,-0.05463546623560333
1184,1.2477713563111623
1185,-0.8939223489813386
1186,-0.9571079846858316
1187,-1.9401796042048534
1190,-0.08368090655759242
1191,0.5635855280294834
1192,0.6834481578646312
1193,-1.0031889829322171
1194,-0.6319576335689964
1196,0.7720627068797351
1197,-0.878139669477755
1200,0.6051845496503058
1202,0.20383188818113954
1203,0.9310845583925781
1204,0.46548561362854785
1205,0.5947230722346869
1206,-0.22679038973714324
1207,0.6062828256196272
1208,1.1173306807282084
1209,0.7781891841613398
1210,0.7413745444794365
1212,0.11448197343297727
1213,-0.45398423864725523
1214,-1.3715941381298788
1215,0.009902182744917002
1216,0.11848607244979259
1217,1.274119401590572
1218,-0.39646719943765757
1219,-0.7245420014669881
1220,0.27252486691807665
1221,-0.1067862036883505
1223,0.7649557540258461
1224,0.9703213028811893
1225,-1.3593765562245939
1226,0.016965314806282543
1227,-0.5337182318230532
1228,0.20328955580287614
1229,1.1195650822901007
1231,0.8755507209502934
1233,0.28060557867301994
1234,1.0676766813356624
1235,-0.08443126267809493
1236,0.7631882769477731
1237,-0.2762347408989205
1238,0.41529868173812273
1240,0.1509993095032569
1241,0.6091426302193841
1242,0.5014242921644235
1244,0.5462691034584831
1246,0.5149191686419979
1247,0.4140522839323312
1248,0.8315865568466304
1250,-0.20478269503639052
1252,0.21184617691637195
1253,-1.8498283407879708
1255,0.5088341525496411
1256,0.5497175863700069
1257,-1.2095754667424692
1258,-0.16392014913579256
1259,-1.1319204666700964
1260,-0.4100967996126439
1261,0.07454236169163275
1262,-2.916998477707555
1263,-0.26552371872791775
1264,0.42881661583788905
1265,-2.105148202981631
1266,0.7060478657469592
1267,-1.9249499705562354
1268,0.35156690062921453
1271,-2.3352568447214876
1272,0.8510886109824116
1273,0.20232488756843492
1274,-0.0414055919513022
1275,0.3429416168910996
1276,-1.977019008988821
1277,-1.9682260068991533
1278,0.19425761258380897
1279,-0.5291378153658749
1280,0.24781465035734201
1281,0.5855072790000769
1282,-0.1718239385287738
1283,-1.196784686823156
1284,0.2913047145878774
1285,0.5255977170728693
1286,0.7019725267514223
1288,-0.03185409358706022
1289,-0.7234816422760327
1290,0.08735301989800896
1291,0.3731999749958186
1292,0.053408003372095184
1293,0.9920174522982107
1294,0.28089334369026003
1295,0.7968195937839841
1296,0.44308798480437056
1297,-0.7410848418325622
1298,-0.19514923777876234
1299,-2.0045203299977032
1300,0.8995547279189117
1301,-1.3903374375600326
1304,-0.8474200966434396
1305,0.35344966488190965
1306,0.6844646409068655
1307,-1.5155550663080115
1308,-0.3514022826672417
1310,-2.267181097052274
1311,0.3883004918702534
1312,0.8060173667382012
1314,-0.15183670621657858
1315,0.3572393446150008
1316,0.2956890510222925
1317,-1.068738053614874
1318,0.06953632840896525
1319,-1.0715418005920172
1320,1.4015699977915026
1322,-1.0783655228314002
1323,-0.3833698983565051
1324,-1.3398132119143829
1325,-0.31952249515011594
1326,-0.777909725004054
1327,0.37232842386095905
1328,-0.7035838383779103
1329,-0.5786334188827795
1330,-0.0635752326157885
1333,-2.321021390641993
1334,1.1399761557713106
1336,-0.06706550362974724
1339,-0.26859229085566844
1340,0.7057240320127562
1341,1.0859266635100504
1342,-0.7794109339158133
1343,0.2670580664852339
1344,-2.476236252999586
1347,1.0340693973902593
1348,0.15183577651821992
1350,-0.22344087803454524
1351,0.40759394907726837
1352,0.06177988652713483
1353,0.8530136575995005
1354,-0.3271230060672552
1355,1.017535853655187
1357,-1.037399794224783
1358,0.8476415036407824
1360,-0.8181172191036697
1362,1.0023292856363375
1363,0.012432533568138131
1364,0.24961118807251687
1365,-1.8525285929819284
1366,-1.0061912057802966
1367,-0.11622128581394545
1368,-0.02557134974648157
1369,0.5856749124821233
1371,-0.582972422663901
1372,-2.2819675148233283
1373,-0.5493736499100895
1374,0.10156889695083784
1375,0.5268582888093573
1376,-0.22031475028878672
1378,-0.12907757167712058
1380,-0.6485854869930081
1381,0.3429416168910996
1382,-0.869298479954062
1383,1.0512277320544232
1384,0.9449661638615403
1385,-0.8288006359320087
1386,-0.007938341115145029
1387,1.1031460366935784
1388,-2.0608508846586044
1389,1.0249564446711612
1390,0.7044359771949648
1392,1.4021307954814768
1393,0.9920277033178582
1394,1.1091463380394364
1395,0.32524866469163194
1396,0.9869301880474091
1397,-0.7970803956660126
1398,0.2367884844646345
1399,0.6751102686081933
1400,1.291612344869654
1401,1.114020851025495
1402,0.06198009429668985
1405,0.48331984356859764
1406,-0.29076022556266856
1407,1.1251008014618824
1408,0.3278922396654746
1409,-1.6206271164298232
1410,-0.3661793757161227
1411,0.7068962941675864
1412,0.8716980164909124
1413,-1.0507667785681956
1414,0.6917590813073876
1415,0.26913942007966457
1416,0.21492562755757447
1417,1.0489310210873835
1420,-0.684106806415187
1421,-1.9491526842966258
1422,0.642018641993033
1423,0.4152762620730124
1424,-0.07530309599228836
1425,1.3348899204098987
1426,0.8680490758634635
1427,0.9080612783316684
1428,0.7547884638473843
1429,0.8501254516604222
1430,0.3240950502231905
1431,0.0036739232416547235
1433,0.15246109172468844
1436,-0.7837385540368396
1437,-1.8154055444745587
1438,-0.49344164594921613
1439,0.8066836080369987
1440,0.14599886785164187
1441,-0.33895906188102554
1442,-1.111239676436132
1443,0.03870155468963879
1445,0.34742085060915884
1446,-0.038875460898830726
1447,-0.4218443645812964
1448,-0.22839571748429285
1449,0.41496051511515664
1450,0.7959870040702351
1451,-1.136693127821674
1452,0.692474109596224
1453,-1.72667597027739
1454,0.4282528580017644
1455,-0.3411224943454106
1456,-0.12710179155419218
1457,-2.5974097796123026
1458,-0.41804091396466864
1459,-0.30395740038631197
1461,-1.111824677165178
1462,-0.14343871798384172
1464,0.6314816596151044
1465,0.43198486231380806
1466,1.135172602071254
1467,0.6409850089142944
1469,-0.7186154354557583
1470,-0.6204081619521559
1471,0.8512161273600718
1472,0.9980213453660828
1473,1.1810216614393603
1474,0.6737330881609856
1475,0.48600653603473387
1476,0.056314496891722764
1479,-1.5617214445820633
1481,0.5426727787129995
1482,0.670681532498338
1483,0.7615905307468309
1484,0.746764332555578
1485,-0.44577956880962083
1486,0.03806224656625421
1487,-0.15300245418063674
1488,0.019517299984059138
1489,-1.147346658386506
1490,-0.23758791653126266
1491,0.2994327398118986
1492,0.9838579525704363
1493,0.1290840104107748
1494,0.07662868487745306
1495,-0.5412497556750268
