,Unnamed: 0,State,RegionName,Metro
265,278,Idaho,Lewiston,Lewiston
266,279,Idaho,Moscow,Moscow
267,280,Idaho,Nampa,Nampa
268,281,Idaho,Pocatello,Pocatello
269,282,Idaho,Rexburg,Rexburg
270,284,Illinois,Alton,Alton
271,285,Illinois,Aurora,Aurora
272,286,Illinois,Carbondale,Carbondale
273,287,Illinois,Champaign?Urbana,Champaign?Urbana
274,288,Illinois,Charleston,Charleston
275,289,Illinois,Chicago,Chicago
276,290,Illinois,Chicago,North Park
277,291,Illinois,Chicago,Roseland
278,292,Illinois,Chicago,University Village/Little Italy
279,293,Illinois,Deerfield,Deerfield
280,294,Illinois,DeKalb,DeKalb
281,295,Illinois,Downers Grove,Downers Grove
282,296,Illinois,Edwardsville,Edwardsville
283,297,Illinois,Elgin,Elgin
284,298,Illinois,Evanston,Evanston
285,299,Illinois,Joliet,Joliet
286,300,Illinois,Lebanon,Lebanon
287,301,Illinois,Macomb,Macomb
288,302,Illinois,Naperville,Naperville
289,303,Illinois,Normal,Normal
290,304,Illinois,Peoria,Peoria
291,305,Illinois,Rock Island,Rock Island
292,306,Illinois,Rockford,Rockford
293,307,Illinois,Springfield,Springfield
294,308,Illinois,University Park,University Park
295,310,Indiana,Angola,Angola
296,311,Indiana,Bloomington,Bloomington
297,312,Indiana,Columbus,Columbus
298,313,Indiana,Crawfordsville,Crawfordsville
299,314,Indiana,Fort Wayne,Fort Wayne
300,315,Indiana,Gary,Gary
301,316,Indiana,Greencastle,Greencastle
302,317,Indiana,Hanover,Hanover
303,318,Indiana,Indianapolis,Indianapolis
304,319,Indiana,Kokomo,Kokomo
305,320,Indiana,Marion,Marion
306,321,Indiana,Muncie,Muncie
307,322,Indiana,New Albany,New Albany
308,323,Indiana,Notre Dame,Notre Dame
309,324,Indiana,Oakland City,Oakland City
310,325,Indiana,Richmond,Richmond
311,326,Indiana,South Bend,South Bend
312,327,Indiana,Terre Haute,Terre Haute
313,328,Indiana,Upland,Upland
314,329,Indiana,Valparaiso,Valparaiso
315,330,Indiana,West Lafayette,West Lafayette
316,332,Iowa,Ames,Ames
317,333,Iowa,Bettendorf,Bettendorf
318,334,Iowa,Cedar Falls,Cedar Falls
319,335,Iowa,Cedar Rapids,Cedar Rapids
320,336,Iowa,Davenport,Davenport
321,337,Iowa,Decorah,Decorah
322,338,Iowa,Des Moines,Des Moines
323,339,Iowa,Fayette,Fayette
324,340,Iowa,Grinnell,Grinnell
325,341,Iowa,Indianola,Indianola
326,342,Iowa,Iowa City,Iowa City
327,343,Iowa,Lamoni,Lamoni
328,344,Iowa,Moline,Moline
329,345,Iowa,Mount Vernon,Mount Vernon
330,346,Iowa,Orange City,Orange City
331,347,Iowa,Oskaloosa,Oskaloosa
332,348,Iowa,Sioux Center,Sioux Center
333,349,Iowa,Storm Lake,Storm Lake
334,350,Iowa,Waverly,Waverly
335,352,Kansas,Baldwin City,Baldwin City
336,353,Kansas,Emporia,Emporia
337,354,Kansas,Hays,Hays
338,355,Kansas,Kansas City,Kansas City
339,356,Kansas,Lawrence,Lawrence
340,357,Kansas,Manhattan,Manhattan
341,358,Kansas,Olathe,Olathe
342,359,Kansas,Overland Park,Overland Park
343,360,Kansas,Pittsburg,Pittsburg
344,361,Kansas,Topeka,Topeka
345,362,Kansas,Wichita,Wichita
346,364,Kentucky,Barbourville,Barbourville
347,365,Kentucky,Berea,Berea
348,366,Kentucky,Bowling Green,Bowling Green
349,367,Kentucky,Campbellsville,Campbellsville
350,368,Kentucky,Columbia,Columbia
351,369,Kentucky,Crestview Hills,Crestview Hills
352,370,Kentucky,Danville,Danville
353,371,Kentucky,Frankfort,Frankfort
354,372,Kentucky,Georgetown,Georgetown
355,373,Kentucky,Grayson,Grayson
356,374,Kentucky,Highland Heights,Highland Heights
357,375,Kentucky,Lexington,Lexington
358,376,Kentucky,Louisville,Louisville
359,377,Kentucky,Midway,Midway
360,378,Kentucky,Morehead,Morehead
361,379,Kentucky,Murray,Murray
362,380,Kentucky,Owensboro,Owensboro
363,381,Kentucky,Pikeville,Pikeville
364,382,Kentucky,Richmond,Richmond
365,383,Kentucky,Williamsburg,Williamsburg
366,384,Kentucky,Wilmore,Wilmore
367,386,Louisiana,Baton Rouge,Baton Rouge
368,387,Louisiana,Grambling,Grambling
369,388,Louisiana,Hammond,Hammond
370,389,Louisiana,Lafayette,Lafayette
371,390,Louisiana,Metairie,Metairie
372,391,Louisiana,Monroe,Monroe
373,392,Louisiana,Natchitoches,Natchitoches
374,393,Louisiana,New Orleans,New Orleans
375,394,Louisiana,Ruston,Ruston
376,395,Louisiana,Shreveport,Shreveport
377,396,Louisiana,Thibodaux,Thibodaux
378,398,Maine,Augusta,Augusta
379,399,Maine,Bangor,Bangor
380,400,Maine,Bar Harbor,Bar Harbor
381,401,Maine,Biddeford,Biddeford
382,402,Maine,Brunswick,Brunswick
383,403,Maine,Farmington,Farmington
384,404,Maine,Fort Kent,Fort Kent
385,405,Maine,Gorham,Gorham
386,406,Maine,Lewiston,Lewiston
387,407,Maine,Machias,Machias
388,408,Maine,Orono,Orono
389,409,Maine,Portland,Portland
390,410,Maine,Presque Isle,Presque Isle
391,411,Maine,Waterville,Waterville
392,413,Maryland,Annapolis,Annapolis
393,414,Maryland,Baltimore,Baltimore
394,415,Maryland,Chestertown,Chestertown
395,416,Maryland,College Park,College Park
396,417,Maryland,Columbia,Columbia
397,418,Maryland,Cumberland,Cumberland
398,419,Maryland,Emmitsburg,Emmitsburg
399,420,Maryland,Frostburg,Frostburg
400,421,Maryland,Germantown,Germantown
401,422,Maryland,Princess Anne,Princess Anne
402,423,Maryland,Salisbury,Salisbury
403,424,Maryland,Silver Spring,Silver Spring
404,425,Maryland,Takoma Park,Takoma Park
405,426,Maryland,Towson,Towson
406,427,Maryland,Westminster,Westminster
407,429,Massachusetts,Boston,Boston
408,430,Massachusetts,Bridgewater,Bridgewater
409,431,Massachusetts,Brookline,Brookline
410,432,Massachusetts,Cambridge,Cambridge
411,433,Massachusetts,Chestnut Hill,Chestnut Hill
412,434,Massachusetts,The Colleges of Worcester Consortium:,The Colleges of Worcester Consortium:
413,435,Massachusetts,The Colleges of Worcester Consortium:,Dudley
414,436,Massachusetts,The Colleges of Worcester Consortium:,North Grafton
415,437,Massachusetts,The Colleges of Worcester Consortium:,Paxton
416,438,Massachusetts,The Colleges of Worcester Consortium:,Worcester
417,439,Massachusetts,Dartmouth,Dartmouth
418,440,Massachusetts,The Five College Region of Western Massachusetts:,The Five College Region of Western Massachusetts:
419,441,Massachusetts,The Five College Region of Western Massachusetts:,Amherst
420,442,Massachusetts,The Five College Region of Western Massachusetts:,Northampton
421,443,Massachusetts,The Five College Region of Western Massachusetts:,South Hadley
422,444,Massachusetts,Fitchburg,Fitchburg
423,445,Massachusetts,Framingham,Framingham
424,446,Massachusetts,Quincy,Quincy
425,447,Massachusetts,Lowell,Lowell
426,448,Massachusetts,Medford,Medford
427,449,Massachusetts,Newton,Newton
428,450,Massachusetts,North Adams,North Adams
429,451,Massachusetts,Somerville,Somerville
430,452,Massachusetts,Springfield,Springfield
431,453,Massachusetts,Waltham,Waltham
432,454,Massachusetts,Wellesley,Wellesley
433,455,Massachusetts,Westfield,Westfield
434,456,Massachusetts,Williamstown,Williamstown
435,458,Michigan,Adrian,Adrian
436,459,Michigan,Albion,Albion
437,460,Michigan,Allendale,Allendale
438,461,Michigan,Alma,Alma
439,462,Michigan,Ann Arbor,Ann Arbor
440,463,Michigan,Berrien Springs,Berrien Springs
441,464,Michigan,Big Rapids,Big Rapids
442,465,Michigan,Dearborn,Dearborn
443,466,Michigan,Detroit,Detroit
444,467,Michigan,Detroit,Boston?Edison Historic District
445,468,Michigan,Detroit,Downtown
446,469,Michigan,Detroit,Fitzgerald
447,470,Michigan,Detroit,Midtown
448,471,Michigan,Detroit,University District
449,472,Michigan,East Lansing,East Lansing
450,473,Michigan,Flint,Flint
451,474,Michigan,Genoa Township,Genoa Township
452,475,Michigan,Grand Rapids,Grand Rapids
453,476,Michigan,Hillsdale,Hillsdale
454,477,Michigan,Holland,Holland
455,478,Michigan,Houghton,Houghton
456,479,Michigan,Kalamazoo,Kalamazoo
457,480,Michigan,Lansing,Lansing
458,481,Michigan,Marquette,Marquette
459,482,Michigan,Midland,Midland
460,483,Michigan,Mount Pleasant,Mount Pleasant
461,484,Michigan,Olivet,Olivet
462,485,Michigan,Saginaw,Saginaw
463,486,Michigan,Sault Ste. Marie,Sault Ste. Marie
464,487,Michigan,Spring Arbor,Spring Arbor
465,488,Michigan,Sterling Heights,Sterling Heights
466,489,Michigan,Ypsilanti,Ypsilanti
467,490,Michigan,Warren,Warren
468,492,Minnesota,Bemidji,Bemidji
469,493,Minnesota,Crookston,Crookston
470,494,Minnesota,Duluth,Duluth
471,495,Minnesota,Faribault,Faribault
472,496,Minnesota,Mankato,Mankato
473,497,Minnesota,Marshall,Marshall
474,498,Minnesota,Minneapolis,Minneapolis
475,499,Minnesota,Moorhead,Moorhead
476,500,Minnesota,Morris,Morris
477,501,Minnesota,Northfield,Northfield
478,502,Minnesota,North Mankato,North Mankato
479,503,Minnesota,Rochester,Rochester
480,504,Minnesota,St. Cloud,St. Cloud
481,505,Minnesota,St. Joseph,St. Joseph
482,506,Minnesota,Saint Paul,Saint Paul
483,507,Minnesota,St. Peter,St. Peter
484,508,Minnesota,Winona,Winona
485,510,Mississippi,Blue Mountain,Blue Mountain
486,511,Mississippi,Cleveland,Cleveland
487,512,Mississippi,Clinton,Clinton
488,513,Mississippi,Columbus,Columbus
489,514,Mississippi,Hattiesburg,Hattiesburg
490,515,Mississippi,Holly Springs,Holly Springs
491,516,Mississippi,Itta Bena,Itta Bena
492,517,Mississippi,Jackson,Jackson
493,518,Mississippi,Laurel,Laurel
494,519,Mississippi,Oxford,Oxford
495,520,Mississippi,Southaven,Southaven
496,521,Mississippi,Starkville,Starkville
497,522,Mississippi,Tougaloo,Tougaloo
498,524,Missouri,Bolivar,Bolivar
499,525,Missouri,Cape Girardeau,Cape Girardeau
500,526,Missouri,Columbia,Columbia
501,527,Missouri,Fayette,Fayette
502,528,Missouri,Fulton,Fulton
503,529,Missouri,Kirksville,Kirksville
504,530,Missouri,Maryville,Maryville
505,531,Missouri,Rolla,Rolla
506,532,Missouri,Warrensburg,Warrensburg
507,534,Montana,Billings,Billings
508,535,Montana,Bozeman,Bozeman
509,536,Montana,Butte,Butte
510,537,Montana,Dillon,Dillon
511,538,Montana,Great Falls,Great Falls
512,539,Montana,Havre,Havre
513,540,Montana,Helena,Helena
514,541,Montana,Missoula,Missoula
515,543,Nebraska,Bellevue,Bellevue
516,544,Nebraska,Chadron,Chadron
517,545,Nebraska,Crete,Crete
518,546,Nebraska,Fremont,Fremont
519,547,Nebraska,Hastings,Hastings
520,548,Nebraska,Kearney,Kearney
521,549,Nebraska,Lincoln,Lincoln
522,550,Nebraska,Omaha,Omaha
523,551,Nebraska,Peru,Peru
524,552,Nebraska,Seward,Seward
525,553,Nebraska,Wayne,Wayne
526,554,Nebraska,"York, Nebraska","York, Nebraska"
527,556,Nevada,Henderson,Henderson
528,557,Nevada,Incline Village,Incline Village
529,558,Nevada,Las Vegas,Las Vegas
530,559,Nevada,North Las Vegas,North Las Vegas
531,560,Nevada,Reno,Reno
532,562,New Hampshire,Concord,Concord
533,563,New Hampshire,Durham,Durham
534,564,New Hampshire,Hanover,Hanover
535,565,New Hampshire,Henniker,Henniker
536,566,New Hampshire,Keene,Keene
537,567,New Hampshire,Manchester,Manchester
538,568,New Hampshire,New London,New London
539,569,New Hampshire,Plymouth,Plymouth
540,570,New Hampshire,Rindge,Rindge
541,572,New Jersey,Ewing,Ewing
542,573,New Jersey,Jersey City,Jersey City
543,574,New Jersey,Glassboro,Glassboro
544,575,New Jersey,Hoboken,Hoboken
545,576,New Jersey,Madison,Madison
546,577,New Jersey,Montclair,Montclair
547,578,New Jersey,Newark,Newark
548,579,New Jersey,New Brunswick,New Brunswick
549,580,New Jersey,Paterson,Paterson
550,581,New Jersey,Princeton,Princeton
551,582,New Jersey,Union,Union
552,583,New Jersey,West Long Branch,West Long Branch
553,585,New Mexico,Albuquerque,Albuquerque
554,586,New Mexico,Hobbs,Hobbs
555,587,New Mexico,Las Cruces,Las Cruces
556,588,New Mexico,Las Vegas,Las Vegas
557,589,New Mexico,Portales,Portales
558,590,New Mexico,Rio Rancho,Rio Rancho
559,591,New Mexico,Silver City,Silver City
560,592,New Mexico,Socorro,Socorro
561,594,New York,Albany,Albany
562,595,New York,Alfred,Alfred
563,596,New York,Aurora,Aurora
564,597,New York,Binghamton,Binghamton
565,598,New York,Brockport,Brockport
566,599,New York,Buffalo,Buffalo
567,600,New York,Canton,Canton
568,601,New York,Clinton,Clinton
569,602,New York,Cortland,Cortland
570,603,New York,Cobleskill,Cobleskill
571,604,New York,Delhi,Delhi
572,605,New York,Fredonia,Fredonia
573,606,New York,Geneseo,Geneseo
574,607,New York,Geneva,Geneva
575,608,New York,Hamilton,Hamilton
576,609,New York,Ithaca,Ithaca
577,610,New York,Newburgh,Newburgh
578,611,New York,New Paltz,New Paltz
579,612,New York,New Rochelle,New Rochelle
580,613,New York,New York City,New York City
581,614,New York,Oneonta,Oneonta
582,615,New York,Oswego,Oswego
583,616,New York,Plattsburgh,Plattsburgh
584,617,New York,Potsdam,Potsdam
585,618,New York,Poughkeepsie,Poughkeepsie
586,619,New York,Purchase,Purchase
587,620,New York,Rochester,Rochester
588,621,New York,Saratoga Springs,Saratoga Springs
589,622,New York,Seneca Falls,Seneca Falls
590,623,New York,Stony Brook,Stony Brook
591,624,New York,Syracuse,Syracuse
592,625,New York,Tivoli,Tivoli
593,626,New York,Troy,Troy
594,627,New York,Valhalla,Valhalla
595,628,New York,West Point,West Point
596,629,New York,Yonkers,Yonkers
597,631,North Carolina,Asheville,Asheville
598,632,North Carolina,Banner Elk,Banner Elk
599,633,North Carolina,Belmont,Belmont
600,634,North Carolina,Boiling Springs,Boiling Springs
601,635,North Carolina,Boone,Boone
602,636,North Carolina,Brevard,Brevard
603,637,North Carolina,Buies Creek,Buies Creek
604,638,North Carolina,Cary,Cary
605,639,North Carolina,Chapel Hill,Chapel Hill
606,640,North Carolina,Charlotte,Charlotte
607,641,North Carolina,Cullowhee,Cullowhee
608,642,North Carolina,Davidson,Davidson
609,643,North Carolina,Durham,Durham
610,644,North Carolina,Elizabeth City,Elizabeth City
611,645,North Carolina,Elon,Elon
612,646,North Carolina,Fayetteville,Fayetteville
613,647,North Carolina,Greensboro,Greensboro
614,648,North Carolina,Greenville,Greenville
615,649,North Carolina,Hickory,Hickory
616,650,North Carolina,High Point,High Point
617,651,North Carolina,Laurinburg,Laurinburg
618,652,North Carolina,Mars Hill,Mars Hill
619,653,North Carolina,Misenheimer,Misenheimer
620,654,North Carolina,Montreat,Montreat
621,655,North Carolina,Mount Olive,Mount Olive
622,656,North Carolina,Murfreesboro,Murfreesboro
623,657,North Carolina,Pembroke,Pembroke
624,658,North Carolina,Raleigh,Raleigh
625,659,North Carolina,Rocky Mount,Rocky Mount
626,660,North Carolina,Salisbury,Salisbury
627,661,North Carolina,Wilmington,Wilmington
628,662,North Carolina,Wilson,Wilson
629,663,North Carolina,Wingate,Wingate
630,664,North Carolina,Winston-Salem,Winston-Salem
631,666,North Dakota,Bismarck,Bismarck
632,667,North Dakota,Dickinson,Dickinson
633,668,North Dakota,Fargo,Fargo
634,669,North Dakota,Grand Forks,Grand Forks
635,670,North Dakota,Jamestown,Jamestown
636,671,North Dakota,Mayville,Mayville
637,672,North Dakota,Minot,Minot
638,673,North Dakota,Valley City,Valley City
639,675,Ohio,Ada,Ada
640,676,Ohio,Akron,Akron
641,677,Ohio,Alliance,Alliance
642,678,Ohio,Ashland,Ashland
643,679,Ohio,Athens,Athens
644,680,Ohio,Berea,Berea
645,681,Ohio,Bluffton,Bluffton
646,682,Ohio,Bowling Green,Bowling Green
647,683,Ohio,Cedarville,Cedarville
648,684,Ohio,Cincinnati,Cincinnati
649,685,Ohio,Cleveland:,Cleveland:
650,686,Ohio,Cleveland:,Downtown
651,687,Ohio,Cleveland:,Fairfax
652,688,Ohio,Cleveland:,St. Clair-Superior
653,689,Ohio,Cleveland:,University Circle
654,690,Ohio,Columbus,Columbus
655,691,Ohio,Columbus,Downtown
656,692,Ohio,Columbus,North Central neighborhood
657,693,Ohio,Columbus,University District
658,694,Ohio,Dayton,Dayton
659,695,Ohio,Delaware,Delaware
660,696,Ohio,Fairborn,Fairborn
661,697,Ohio,Findlay,Findlay
662,698,Ohio,Gambier,Gambier
663,699,Ohio,Granville,Granville
664,700,Ohio,Hiram,Hiram
665,701,Ohio,Kent,Kent
666,702,Ohio,Nelsonville,Nelsonville
667,703,Ohio,New Concord,New Concord
668,704,Ohio,Oberlin,Oberlin
669,705,Ohio,Oxford,Oxford
670,706,Ohio,Perrysburg Township,Perrysburg Township
671,707,Ohio,Rio Grande,Rio Grande
672,708,Ohio,Springfield,Springfield
673,709,Ohio,Tiffin,Tiffin
674,710,Ohio,Toledo,Toledo
675,711,Ohio,Wilberforce,Wilberforce
676,712,Ohio,Wooster,Wooster
677,713,Ohio,Yellow Springs,Yellow Springs
678,715,Oklahoma,Ada,Ada
679,716,Oklahoma,Alva,Alva
680,717,Oklahoma,Bethany,Bethany
681,718,Oklahoma,Durant,Durant
682,719,Oklahoma,Edmond,Edmond
683,720,Oklahoma,Goodwell,Goodwell
